Event	ID	Name			Wwise Object Path	Notes
	86799940	sfx_axe_swing			\Default Work Unit\SFX\Axe\sfx_axe_swing	
	95417095	sfx_reg_wheels_stop			\Default Work Unit\SFX\Wheels\sfx_reg_wheels_stop	
	349001256	sfx_axe_tension			\Default Work Unit\SFX\Axe\sfx_axe_tension	
	434832063	sfx_extend_release			\Default Work Unit\SFX\Extend\sfx_extend_release	
	451119652	sfx_rotate			\Default Work Unit\SFX\Rotate\sfx_rotate	
	466474101	sfx_horn_fire			\Default Work Unit\SFX\Horn\sfx_horn_fire	
	468579442	sfx_oil_stop			\Default Work Unit\SFX\Oil\sfx_oil_stop	
	539556352	sfx_drill_material			\Default Work Unit\SFX\Drill\sfx_drill_material	
	556233365	sfx_industrial_light			\Default Work Unit\SFX\UI\sfx_industrial_light	
	557852407	sfx_static			\Default Work Unit\SFX\UI\sfx_static	
	697871045	sfx_bubble_creation			\Default Work Unit\SFX\Bubbles\sfx_bubble_creation	
	769125486	sfx_rotate_release			\Default Work Unit\SFX\Rotate\sfx_rotate_release	
	776903669	sfx_extend			\Default Work Unit\SFX\Extend\sfx_extend	
	822486414	sfx_axe_tension_resume			\Default Work Unit\SFX\Axe\sfx_axe_tension_resume	
	1052484494	sfx_hand_crush			\Default Work Unit\SFX\UI\sfx_hand_crush	
	1060432711	sfx_turn_switch			\Default Work Unit\SFX\UI\sfx_turn_switch	
	1075978878	sfx_bomber_explode			\Default Work Unit\SFX\Bomber\sfx_bomber_explode	
	1081195490	sfx_lturret_pause			\Default Work Unit\SFX\LaserTurret\sfx_lturret_pause	
	1505854425	sfx_horn_stinger			\Default Work Unit\SFX\Horn\sfx_horn_stinger	
	1591654952	sfx_reg_wheels			\Default Work Unit\SFX\Wheels\sfx_reg_wheels	
	1799921249	sfx_horn_charge			\Default Work Unit\SFX\Horn\sfx_horn_charge	
	1830762728	sfx_horn_resume			\Default Work Unit\SFX\Horn\sfx_horn_resume	
	1876875269	sfx_select_item			\Default Work Unit\SFX\UI\sfx_select_item	
	1891877807	sfx_fan_stop			\Default Work Unit\SFX\Fan\sfx_fan_stop	
	2005094599	sfx_bouncy_wheels_stop			\Default Work Unit\SFX\Wheels\sfx_bouncy_wheels_stop	
	2166300584	sfx_drill			\Default Work Unit\SFX\Drill\sfx_drill	
	2239184004	sfx_bomber			\Default Work Unit\SFX\Bomber\sfx_bomber	
	2304725039	sfx_drill_material_stop			\Default Work Unit\SFX\Drill\sfx_drill_material_stop	
	2344274761	sfx_horn_pause			\Default Work Unit\SFX\Horn\sfx_horn_pause	
	2385862058	sfx_drill_release			\Default Work Unit\SFX\Drill\sfx_drill_release	
	2474675519	sfx_axe_tension_pause			\Default Work Unit\SFX\Axe\sfx_axe_tension_pause	
	2528838971	sfx_fan_spin			\Default Work Unit\SFX\Fan\sfx_fan_spin	
	2537499298	sfx_broken_part			\Default Work Unit\SFX\sfx_broken_part	
	2771076363	sfx_collision			\Default Work Unit\SFX\sfx_collision	
	2885047016	sfx_bouncy_wheels			\Default Work Unit\SFX\Wheels\sfx_bouncy_wheels	
	2906098724	sfx_menu_move			\Default Work Unit\SFX\UI\sfx_menu_move	
	2932508044	sfx_plugin			\Default Work Unit\SFX\UI\sfx_plugin	
	3036093774	sfx_shoot			\Default Work Unit\SFX\sfx_shoot	
	3188064320	sfx_lturret_fire			\Default Work Unit\SFX\LaserTurret\sfx_lturret_fire	
	3293812029	sfx_hit_confirm			\Default Work Unit\SFX\sfx_hit_confirm	
	3474264902	sfx_mech_steps			\Default Work Unit\SFX\sfx_mech_steps	
	3681540524	sfx_horn_stinger_stop			\Default Work Unit\SFX\Horn\sfx_horn_stinger_stop	
	3699524474	sfx_ready			\Default Work Unit\SFX\UI\sfx_ready	
	3727808947	sfx_bomber_pause			\Default Work Unit\SFX\Bomber\sfx_bomber_pause	
	3750475032	sfx_lturret_charge			\Default Work Unit\SFX\LaserTurret\sfx_lturret_charge	
	3861937461	sfx_lturret_resume			\Default Work Unit\SFX\LaserTurret\sfx_lturret_resume	
	4059578167	sfx_oil_spew			\Default Work Unit\SFX\Oil\sfx_oil_spew	
	4176439487	sfx_bubble_pop			\Default Work Unit\SFX\Bubbles\sfx_bubble_pop	
	4226042618	sfx_bomber_resume			\Default Work Unit\SFX\Bomber\sfx_bomber_resume	
	4280600473	sfx_paint_explode			\Default Work Unit\SFX\sfx_paint_explode	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	177011	sfx_mech_steps_1	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_mech_steps_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_mech_steps\sfx_mech_steps_1		216284
	12786970	sfx_pop_2	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_pop_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_pop\sfx_pop_2		400464
	58051110	sfx_mech_steps_2	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_mech_steps_2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_mech_steps\sfx_mech_steps_2		200264
	84577172	collision2	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_collision2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_collision\collision2		192064
	96593007	sfx_tv_static	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_tv_static_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_tv_static		312064
	101069602	sfx_axe_tension	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_axe_tension_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_axe_tension		945008
	117373756	sfx_bubble_creation_1	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_bubble_creation_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_bubble_creation\sfx_bubble_creation_1		400464
	146771120	sfx_bubble_creation_4	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_bubble_creation_4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_bubble_creation\sfx_bubble_creation_4		400464
	160398923	sfx_hit_confirm	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_hit_confirm_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_hit_confirm		384064
	168104458	sfx_axe_swing	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_axe_swing_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_axe_swing		400464
	176837875	sfx_bubble_creation_3	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_bubble_creation_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_bubble_creation\sfx_bubble_creation_3		400464
	188405462	sfx_extend_end	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_extend_end_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_extend_end		192064
	225453572	sfx_pop_1	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_pop_1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_pop\sfx_pop_1		400464
	241876279	sfx_lturret_fire_3	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_lturret_fire_3_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_lturret_fire\sfx_lturret_fire_3		160228
	244654456	sfx_drill	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\drill_loop_D79FB2B7.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_drill		81144
	281577738	sfx_paint_explode	D:\Unity Projects (Local)\GDDClassProjects\GDD450\DuolBots-SVN\DuolBots Wwise Project\.cache\Windows\SFX\sfx_paint_explode_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\sfx_paint_explode		240064
